"0","#python"
"0","BA = pd.read_csv(""../data/BA_MHC_label.csv"")"
"0","BA[""length""] = BA[""peptide""].map(len)"
"0","BA_positive = BA[BA[""label""] == 1]"
"0","BA_negative = BA[BA[""label""] == 0]"
"0",""
"0","def MHC_dis_plot(Data,color,colname):"
"0","    value = Data[colname].value_counts().values"
"0","    index = Data[colname].value_counts().index"
"0","    norm_value = value/sum(value)"
"0","    a = list(index[0:15])"
"0","    b = list(norm_value[0:15])"
"0","    a.append(""other ({})"".format(len(value)-15))"
"0","    b.append(sum(norm_value[15:]))"
"0","    fig,ax = plt.subplots(figsize = (8,7))"
"0","    plt.bar(a,b,color = color)"
"0","    plt.ylim([0,0.45])"
"0","    plt.yticks([0.00,0.05,0.10,0.15,0.20,0.25,0.30,0.35,0.40])"
"0","    plt.xticks(rotation = 90)"
