"0","#python"
"0","peptide = pd.read_csv(""../data/nature_peptide.csv"")"
"0","HLA = pd.read_csv(""../data/nature_HLA.csv"")"
"0","peptide = peptide.drop_duplicates()"
"0","peptide[""Immunogenicity""].value_counts()"
"1","0    849
1     80
Name: Immunogenicity, dtype: int64
"
"0","peptide[""Len""] = peptide[""Peptide""].map(len)"
"2","<string>:1: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
"
"0","peptide[peptide[""Len""]>=15][""Peptide""].to_csv(""../data/pep_only.txt"",header = None,index = None,sep = "" "")#chain indexing"
"0","IEDB_pep = peptide[peptide[""Len""]>=15].reset_index(drop = True)"
"0","IEDB_pep[""num""] = [x+1 for x in range(len(IEDB_pep))]#used to predict by IEDB tools"
"0","pep_ID = [""Pep{}"".format(x+1) for x in range(len(peptide))]"
"0","peptide[""pep_ID""] = pep_ID"
"2","<string>:1: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
"
"0","fig,ax = plt.subplots()"
"0","sns.countplot(data = peptide,x = ""Len"")"
"1","<AxesSubplot:xlabel='Len', ylabel='count'>
"
"0","plt.show()"
